STR_TPS_1,STR_TPS_2,StorageCharge
Chongqing-Battery_Storage-11171-1,2025.03.21.20,1.0
Chongqing-Battery_Storage-11171-1,2025.04.11.00,1.0
Chongqing-Battery_Storage-11171-1,2025.04.11.04,1.0
Chongqing-Battery_Storage-11171-1,2025.04.11.08,1.0
Chongqing-Battery_Storage-11171-1,2025.04.11.12,1.0
Chongqing-Battery_Storage-11171-1,2025.04.11.16,1.0
Chongqing-Battery_Storage-11171-1,2025.04.11.20,1.0
Chongqing-Battery_Storage-11171-1,2025.05.22.00,1.0
Chongqing-Battery_Storage-11171-1,2025.05.22.04,1.0
Chongqing-Battery_Storage-11171-1,2025.05.22.08,1.0
Chongqing-Battery_Storage-11171-1,2025.05.22.12,1.0
Chongqing-Battery_Storage-11171-1,2025.05.22.16,1.0
Chongqing-Battery_Storage-11171-1,2025.05.22.20,1.0
Chongqing-Battery_Storage-11171-1,2025.06.16.00,1.0
Chongqing-Battery_Storage-11171-1,2025.06.16.04,1.0
Chongqing-Battery_Storage-11171-1,2025.06.16.08,1.0
Chongqing-Battery_Storage-11171-1,2025.06.16.12,1.0
Chongqing-Battery_Storage-11171-1,2025.06.16.16,1.0
Chongqing-Battery_Storage-11171-1,2025.06.16.20,1.0
Chongqing-Battery_Storage-11171-1,2025.07.22.00,1.0
Chongqing-Battery_Storage-11171-1,2025.07.22.04,1.0
Chongqing-Battery_Storage-11171-1,2025.07.22.08,1.0
Chongqing-Battery_Storage-11171-1,2025.07.22.12,1.0
Chongqing-Battery_Storage-11171-1,2025.07.22.16,1.0
Chongqing-Battery_Storage-11171-1,2025.07.22.20,1.0
Chongqing-Battery_Storage-11171-1,2025.08.19.00,1.0
Chongqing-Battery_Storage-11171-1,2025.08.19.04,1.0
Chongqing-Battery_Storage-11171-1,2025.08.19.08,1.0
Chongqing-Battery_Storage-11171-1,2025.08.19.12,1.0
Chongqing-Battery_Storage-11171-1,2025.08.19.16,1.0
Chongqing-Battery_Storage-11171-1,2025.08.19.20,1.0
Chongqing-Battery_Storage-11171-1,2025.09.20.00,1.0
Chongqing-Battery_Storage-11171-1,2025.09.20.04,1.0
Chongqing-Battery_Storage-11171-1,2025.09.20.08,1.0
Chongqing-Battery_Storage-11171-1,2025.09.20.12,1.0
Chongqing-Battery_Storage-11171-1,2025.09.20.16,1.0
Chongqing-Battery_Storage-11171-1,2025.09.20.20,1.0
Chongqing-Battery_Storage-11171-1,2025.10.26.00,1.0
Chongqing-Battery_Storage-11171-1,2025.10.26.04,1.0
Chongqing-Battery_Storage-11171-1,2025.10.26.08,1.0
Chongqing-Battery_Storage-11171-1,2025.10.26.12,1.0
Chongqing-Battery_Storage-11171-1,2025.10.26.16,1.0
Chongqing-Battery_Storage-11171-1,2025.10.26.20,1.0
Chongqing-Battery_Storage-11171-1,2025.11.19.00,1.0
Chongqing-Battery_Storage-11171-1,2025.11.19.04,1.0
Chongqing-Battery_Storage-11171-1,2025.11.19.08,1.0
Chongqing-Battery_Storage-11171-1,2025.11.19.12,1.0
Chongqing-Battery_Storage-11171-1,2025.11.19.16,1.0
Chongqing-Battery_Storage-11171-1,2025.11.19.20,1.0
Chongqing-Battery_Storage-11171-1,2025.12.16.00,1.0
Chongqing-Battery_Storage-11171-1,2025.12.16.04,1.0
Chongqing-Battery_Storage-11171-1,2025.12.16.08,1.0
Chongqing-Battery_Storage-11171-1,2025.12.16.12,1.0
Chongqing-Battery_Storage-11171-1,2025.12.16.16,1.0
Chongqing-Battery_Storage-11171-1,2025.12.16.20,1.0
Chongqing-Battery_Storage-11171-2,2025.01.22.00,1.0
Chongqing-Battery_Storage-11171-2,2025.01.22.04,1.0
Chongqing-Battery_Storage-11171-2,2025.01.22.08,1.0
Chongqing-Battery_Storage-11171-2,2025.01.22.12,1.0
Chongqing-Battery_Storage-11171-2,2025.01.22.16,1.0
Chongqing-Battery_Storage-11171-2,2025.01.22.20,1.0
Chongqing-Battery_Storage-11171-2,2025.02.08.00,1.0
Chongqing-Battery_Storage-11171-2,2025.02.08.04,1.0
Chongqing-Battery_Storage-11171-2,2025.02.08.08,1.0
Chongqing-Battery_Storage-11171-2,2025.02.08.12,1.0
Chongqing-Battery_Storage-11171-2,2025.02.08.16,1.0
Chongqing-Battery_Storage-11171-2,2025.02.08.20,1.0
Chongqing-Battery_Storage-11171-2,2025.03.21.00,1.0
Chongqing-Battery_Storage-11171-2,2025.03.21.04,1.0
Chongqing-Battery_Storage-11171-2,2025.03.21.08,1.0
Chongqing-Battery_Storage-11171-2,2025.03.21.12,1.0
Chongqing-Battery_Storage-11171-2,2025.03.21.16,1.0
Chongqing-Battery_Storage-11171-2,2025.03.21.20,1.0
Chongqing-Battery_Storage-11171-2,2025.04.11.00,1.0
Chongqing-Battery_Storage-11171-2,2025.04.11.04,1.0
Chongqing-Battery_Storage-11171-2,2025.04.11.08,1.0
Chongqing-Battery_Storage-11171-2,2025.04.11.12,1.0
Chongqing-Battery_Storage-11171-2,2025.04.11.16,1.0
Chongqing-Battery_Storage-11171-2,2025.04.11.20,1.0
Chongqing-Battery_Storage-11171-2,2025.05.22.00,1.0
Chongqing-Battery_Storage-11171-2,2025.05.22.04,1.0
Chongqing-Battery_Storage-11171-2,2025.05.22.08,1.0
Chongqing-Battery_Storage-11171-2,2025.05.22.12,1.0
Chongqing-Battery_Storage-11171-2,2025.05.22.16,1.0
Chongqing-Battery_Storage-11171-2,2025.05.22.20,1.0
Chongqing-Battery_Storage-11171-2,2025.06.16.00,1.0
Chongqing-Battery_Storage-11171-2,2025.06.16.04,1.0
Chongqing-Battery_Storage-11171-2,2025.06.16.08,1.0
Chongqing-Battery_Storage-11171-2,2025.06.16.12,1.0
Chongqing-Battery_Storage-11171-2,2025.06.16.16,1.0
Chongqing-Battery_Storage-11171-2,2025.06.16.20,1.0
Chongqing-Battery_Storage-11171-2,2025.07.22.00,1.0
Chongqing-Battery_Storage-11171-2,2025.07.22.04,1.0
Chongqing-Battery_Storage-11171-2,2025.07.22.08,1.0
Chongqing-Battery_Storage-11171-2,2025.07.22.12,1.0
Chongqing-Battery_Storage-11171-2,2025.07.22.16,1.0
Chongqing-Battery_Storage-11171-2,2025.07.22.20,1.0
Chongqing-Battery_Storage-11171-2,2025.08.19.00,1.0
Chongqing-Battery_Storage-11171-2,2025.08.19.04,1.0
Chongqing-Battery_Storage-11171-2,2025.08.19.08,1.0
Chongqing-Battery_Storage-11171-2,2025.08.19.12,1.0
Chongqing-Battery_Storage-11171-2,2025.08.19.16,1.0
Chongqing-Battery_Storage-11171-2,2025.08.19.20,1.0
Chongqing-Battery_Storage-11171-2,2025.09.20.00,1.0
Chongqing-Battery_Storage-11171-2,2025.09.20.04,1.0
Chongqing-Battery_Storage-11171-2,2025.09.20.08,1.0
Chongqing-Battery_Storage-11171-2,2025.09.20.12,1.0
Chongqing-Battery_Storage-11171-2,2025.09.20.16,1.0
Chongqing-Battery_Storage-11171-2,2025.09.20.20,1.0
Chongqing-Battery_Storage-11171-2,2025.10.26.00,1.0
Chongqing-Battery_Storage-11171-2,2025.10.26.04,1.0
Chongqing-Battery_Storage-11171-2,2025.10.26.08,1.0
Chongqing-Battery_Storage-11171-2,2025.10.26.12,1.0
Chongqing-Battery_Storage-11171-2,2025.10.26.16,1.0
Chongqing-Battery_Storage-11171-2,2025.10.26.20,1.0
Chongqing-Battery_Storage-11171-2,2025.11.19.00,1.0
Chongqing-Battery_Storage-11171-2,2025.11.19.04,1.0
Chongqing-Battery_Storage-11171-2,2025.11.19.08,1.0
Chongqing-Battery_Storage-11171-2,2025.11.19.12,1.0
Chongqing-Battery_Storage-11171-2,2025.11.19.16,1.0
Chongqing-Battery_Storage-11171-2,2025.11.19.20,1.0
Chongqing-Battery_Storage-11171-2,2025.12.16.00,1.0
Chongqing-Battery_Storage-11171-2,2025.12.16.04,1.0
Chongqing-Battery_Storage-11171-2,2025.12.16.08,1.0
Chongqing-Battery_Storage-11171-2,2025.12.16.12,1.0
Chongqing-Battery_Storage-11171-2,2025.12.16.16,1.0
Chongqing-Battery_Storage-11171-2,2025.12.16.20,1.0
Chongqing-Battery_Storage-11171-3,2025.01.22.00,1.0
Chongqing-Battery_Storage-11171-3,2025.01.22.04,1.0
Chongqing-Battery_Storage-11171-3,2025.01.22.08,1.0
Chongqing-Battery_Storage-11171-3,2025.01.22.12,1.0
Chongqing-Battery_Storage-11171-3,2025.01.22.16,1.0
Chongqing-Battery_Storage-11171-3,2025.01.22.20,1.0
Chongqing-Battery_Storage-11171-3,2025.02.08.00,1.0
Chongqing-Battery_Storage-11171-3,2025.02.08.04,1.0
Chongqing-Battery_Storage-11171-3,2025.02.08.08,1.0
Chongqing-Battery_Storage-11171-3,2025.02.08.12,1.0
Chongqing-Battery_Storage-11171-3,2025.02.08.16,1.0
Chongqing-Battery_Storage-11171-3,2025.02.08.20,1.0
Chongqing-Battery_Storage-11171-3,2025.03.21.00,1.0
Chongqing-Battery_Storage-11171-3,2025.03.21.04,1.0
Chongqing-Battery_Storage-11171-3,2025.03.21.08,1.0
Chongqing-Battery_Storage-11171-3,2025.03.21.12,1.0
Chongqing-Battery_Storage-11171-3,2025.03.21.16,1.0
Chongqing-Battery_Storage-11171-3,2025.03.21.20,1.0
Chongqing-Battery_Storage-11171-3,2025.04.11.00,1.0
Chongqing-Battery_Storage-11171-3,2025.04.11.04,1.0
Chongqing-Battery_Storage-11171-3,2025.04.11.08,1.0
Chongqing-Battery_Storage-11171-3,2025.04.11.12,1.0
Chongqing-Battery_Storage-11171-3,2025.04.11.16,1.0
Chongqing-Battery_Storage-11171-3,2025.04.11.20,1.0
Chongqing-Battery_Storage-11171-3,2025.05.22.00,1.0
Chongqing-Battery_Storage-11171-3,2025.05.22.04,1.0
Chongqing-Battery_Storage-11171-3,2025.05.22.08,1.0
Chongqing-Battery_Storage-11171-3,2025.05.22.12,1.0
Chongqing-Battery_Storage-11171-3,2025.05.22.16,1.0
Chongqing-Battery_Storage-11171-3,2025.05.22.20,1.0
Chongqing-Battery_Storage-11171-3,2025.06.16.00,1.0
Chongqing-Battery_Storage-11171-3,2025.06.16.04,1.0
Chongqing-Battery_Storage-11171-3,2025.06.16.08,1.0
Chongqing-Battery_Storage-11171-3,2025.06.16.12,1.0
Chongqing-Battery_Storage-11171-3,2025.06.16.16,1.0
Chongqing-Battery_Storage-11171-3,2025.06.16.20,1.0
Chongqing-Battery_Storage-11171-3,2025.07.22.00,1.0
Chongqing-Battery_Storage-11171-3,2025.07.22.04,1.0
Chongqing-Battery_Storage-11171-3,2025.07.22.08,1.0
Chongqing-Battery_Storage-11171-3,2025.07.22.12,1.0
Chongqing-Battery_Storage-11171-3,2025.07.22.16,1.0
Chongqing-Battery_Storage-11171-3,2025.07.22.20,1.0
Chongqing-Battery_Storage-11171-3,2025.08.19.00,1.0
Chongqing-Battery_Storage-11171-3,2025.08.19.04,1.0
Chongqing-Battery_Storage-11171-3,2025.08.19.08,1.0
Chongqing-Battery_Storage-11171-3,2025.08.19.12,1.0
Chongqing-Battery_Storage-11171-3,2025.08.19.16,1.0
Chongqing-Battery_Storage-11171-3,2025.08.19.20,1.0
Chongqing-Battery_Storage-11171-3,2025.09.20.00,1.0
Chongqing-Battery_Storage-11171-3,2025.09.20.04,1.0
Chongqing-Battery_Storage-11171-3,2025.09.20.08,1.0
Chongqing-Battery_Storage-11171-3,2025.09.20.12,1.0
Chongqing-Battery_Storage-11171-3,2025.09.20.16,1.0
Chongqing-Battery_Storage-11171-3,2025.09.20.20,1.0
Chongqing-Battery_Storage-11171-3,2025.10.26.00,1.0
Chongqing-Battery_Storage-11171-3,2025.10.26.04,1.0
Chongqing-Battery_Storage-11171-3,2025.10.26.08,1.0
Chongqing-Battery_Storage-11171-3,2025.10.26.12,1.0
Chongqing-Battery_Storage-11171-3,2025.10.26.16,1.0
Chongqing-Battery_Storage-11171-3,2025.10.26.20,1.0
Chongqing-Battery_Storage-11171-3,2025.11.19.00,1.0
Chongqing-Battery_Storage-11171-3,2025.11.19.04,1.0
Chongqing-Battery_Storage-11171-3,2025.11.19.08,1.0
Chongqing-Battery_Storage-11171-3,2025.11.19.12,1.0
Chongqing-Battery_Storage-11171-3,2025.11.19.16,1.0
Chongqing-Battery_Storage-11171-3,2025.11.19.20,1.0
Chongqing-Battery_Storage-11171-3,2025.12.16.00,1.0
Chongqing-Battery_Storage-11171-3,2025.12.16.04,1.0
Chongqing-Battery_Storage-11171-3,2025.12.16.08,1.0
Chongqing-Battery_Storage-11171-3,2025.12.16.12,1.0
Chongqing-Battery_Storage-11171-3,2025.12.16.16,1.0
Chongqing-Battery_Storage-11171-3,2025.12.16.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.01.22.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.01.22.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.01.22.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.01.22.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.01.22.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.01.22.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.02.08.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.02.08.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.02.08.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.02.08.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.02.08.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.02.08.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.03.21.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.03.21.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.03.21.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.03.21.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.03.21.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.03.21.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.04.11.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.04.11.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.04.11.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.04.11.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.04.11.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.04.11.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.05.22.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.05.22.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.05.22.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.05.22.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.05.22.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.05.22.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.06.16.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.06.16.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.06.16.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.06.16.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.06.16.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.06.16.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.07.22.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.07.22.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.07.22.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.07.22.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.07.22.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.07.22.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.08.19.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.08.19.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.08.19.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.08.19.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.08.19.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.08.19.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.09.20.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.09.20.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.09.20.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.09.20.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.09.20.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.09.20.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.10.26.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.10.26.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.10.26.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.10.26.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.10.26.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.10.26.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.11.19.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.11.19.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.11.19.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.11.19.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.11.19.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.11.19.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.12.16.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.12.16.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.12.16.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.12.16.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.12.16.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-1,2025.12.16.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.01.22.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.01.22.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.01.22.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.01.22.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.01.22.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.01.22.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.02.08.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.02.08.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.02.08.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.02.08.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.02.08.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.02.08.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.03.21.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.03.21.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.03.21.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.03.21.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.03.21.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.03.21.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.04.11.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.04.11.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.04.11.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.04.11.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.04.11.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.04.11.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.05.22.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.05.22.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.05.22.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.05.22.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.05.22.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.05.22.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.06.16.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.06.16.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.06.16.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.06.16.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.06.16.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.06.16.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.07.22.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.07.22.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.07.22.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.07.22.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.07.22.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.07.22.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.08.19.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.08.19.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.08.19.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.08.19.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.08.19.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.08.19.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.09.20.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.09.20.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.09.20.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.09.20.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.09.20.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.09.20.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.10.26.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.10.26.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.10.26.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.10.26.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.10.26.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.10.26.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.11.19.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.11.19.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.11.19.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.11.19.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.11.19.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.11.19.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.12.16.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.12.16.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.12.16.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.12.16.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.12.16.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-2,2025.12.16.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.01.22.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.01.22.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.01.22.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.01.22.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.01.22.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.01.22.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.02.08.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.02.08.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.02.08.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.02.08.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.02.08.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.02.08.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.03.21.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.03.21.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.03.21.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.03.21.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.03.21.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.03.21.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.04.11.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.04.11.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.04.11.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.04.11.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.04.11.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.04.11.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.05.22.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.05.22.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.05.22.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.05.22.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.05.22.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.05.22.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.06.16.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.06.16.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.06.16.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.06.16.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.06.16.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.06.16.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.07.22.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.07.22.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.07.22.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.07.22.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.07.22.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.07.22.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.08.19.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.08.19.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.08.19.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.08.19.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.08.19.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.08.19.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.09.20.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.09.20.04,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.09.20.08,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.09.20.12,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.09.20.16,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.09.20.20,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.10.26.00,1.0
East_Inner_Mongolia-Battery_Storage-11188-3,2025.10.26.04,1.0
