STR_TPS_1,STR_TPS_2,ChargeStorage
Hainan-Battery_Storage-11200-1,2025.01.22.04,0.0
Hainan-Battery_Storage-11200-1,2025.01.22.08,0.0
Hainan-Battery_Storage-11200-1,2025.01.22.12,0.0
Hainan-Battery_Storage-11200-1,2025.01.22.16,0.0
Hainan-Battery_Storage-11200-1,2025.01.22.20,0.0
Hainan-Battery_Storage-11200-1,2025.02.08.00,0.0
Hainan-Battery_Storage-11200-1,2025.02.08.04,0.0
Hainan-Battery_Storage-11200-1,2025.02.08.08,0.0
Hainan-Battery_Storage-11200-1,2025.02.08.12,50.99107602564559
Hainan-Battery_Storage-11200-1,2025.02.08.16,0.0
Hainan-Battery_Storage-11200-1,2025.02.08.20,0.0
Hainan-Battery_Storage-11200-1,2025.03.21.00,0.0
Hainan-Battery_Storage-11200-1,2025.03.21.04,0.0
Hainan-Battery_Storage-11200-1,2025.03.21.08,0.0
Hainan-Battery_Storage-11200-1,2025.03.21.12,0.0
Hainan-Battery_Storage-11200-1,2025.03.21.16,0.0
Hainan-Battery_Storage-11200-1,2025.03.21.20,0.0
Hainan-Battery_Storage-11200-1,2025.04.11.00,0.0
Hainan-Battery_Storage-11200-1,2025.04.11.04,0.0
Hainan-Battery_Storage-11200-1,2025.04.11.08,16.846877338436027
Hainan-Battery_Storage-11200-1,2025.04.11.12,50.99107602564559
Hainan-Battery_Storage-11200-1,2025.04.11.16,0.0
Hainan-Battery_Storage-11200-1,2025.04.11.20,0.0
Hainan-Battery_Storage-11200-1,2025.05.22.00,0.0
Hainan-Battery_Storage-11200-1,2025.05.22.04,0.0
Hainan-Battery_Storage-11200-1,2025.05.22.08,50.99107602564559
Hainan-Battery_Storage-11200-1,2025.05.22.12,16.84687733843603
Hainan-Battery_Storage-11200-1,2025.05.22.16,0.0
Hainan-Battery_Storage-11200-1,2025.05.22.20,0.0
Hainan-Battery_Storage-11200-1,2025.06.16.00,0.0
Hainan-Battery_Storage-11200-1,2025.06.16.04,0.0
Hainan-Battery_Storage-11200-1,2025.06.16.08,16.846877338436027
Hainan-Battery_Storage-11200-1,2025.06.16.12,50.99107602564559
Hainan-Battery_Storage-11200-1,2025.06.16.16,0.0
Hainan-Battery_Storage-11200-1,2025.06.16.20,0.0
Hainan-Battery_Storage-11200-1,2025.07.22.00,0.0
Hainan-Battery_Storage-11200-1,2025.07.22.04,50.99107602564559
Hainan-Battery_Storage-11200-1,2025.07.22.08,0.0
Hainan-Battery_Storage-11200-1,2025.07.22.12,0.0
Hainan-Battery_Storage-11200-1,2025.07.22.16,0.0
Hainan-Battery_Storage-11200-1,2025.07.22.20,0.0
Hainan-Battery_Storage-11200-1,2025.08.19.00,0.0
Hainan-Battery_Storage-11200-1,2025.08.19.04,16.846877338436023
Hainan-Battery_Storage-11200-1,2025.08.19.08,50.99107602564559
Hainan-Battery_Storage-11200-1,2025.08.19.12,0.0
Hainan-Battery_Storage-11200-1,2025.08.19.16,0.0
Hainan-Battery_Storage-11200-1,2025.08.19.20,0.0
Hainan-Battery_Storage-11200-1,2025.09.20.00,0.0
Hainan-Battery_Storage-11200-1,2025.09.20.04,0.0
Hainan-Battery_Storage-11200-1,2025.09.20.08,0.0
Hainan-Battery_Storage-11200-1,2025.09.20.12,50.99107602564559
Hainan-Battery_Storage-11200-1,2025.09.20.16,0.0
Hainan-Battery_Storage-11200-1,2025.09.20.20,0.0
Hainan-Battery_Storage-11200-1,2025.10.26.00,0.0
Hainan-Battery_Storage-11200-1,2025.10.26.04,0.0
Hainan-Battery_Storage-11200-1,2025.10.26.08,0.0
Hainan-Battery_Storage-11200-1,2025.10.26.12,0.0
Hainan-Battery_Storage-11200-1,2025.10.26.16,0.0
Hainan-Battery_Storage-11200-1,2025.10.26.20,0.0
Hainan-Battery_Storage-11200-1,2025.11.19.00,0.0
Hainan-Battery_Storage-11200-1,2025.11.19.04,0.0
Hainan-Battery_Storage-11200-1,2025.11.19.08,16.846877338436023
Hainan-Battery_Storage-11200-1,2025.11.19.12,50.99107602564559
Hainan-Battery_Storage-11200-1,2025.11.19.16,0.0
Hainan-Battery_Storage-11200-1,2025.11.19.20,0.0
Hainan-Battery_Storage-11200-1,2025.12.16.00,0.0
Hainan-Battery_Storage-11200-1,2025.12.16.04,16.846877338436027
Hainan-Battery_Storage-11200-1,2025.12.16.08,50.99107602564559
Hainan-Battery_Storage-11200-1,2025.12.16.12,0.0
Hainan-Battery_Storage-11200-1,2025.12.16.16,0.0
Hainan-Battery_Storage-11200-1,2025.12.16.20,0.0
Hainan-Battery_Storage-11200-2,2025.01.22.00,0.0
Hainan-Battery_Storage-11200-2,2025.01.22.04,0.0
Hainan-Battery_Storage-11200-2,2025.01.22.08,0.0
Hainan-Battery_Storage-11200-2,2025.01.22.12,0.0
Hainan-Battery_Storage-11200-2,2025.01.22.16,0.0
Hainan-Battery_Storage-11200-2,2025.01.22.20,0.0
Hainan-Battery_Storage-11200-2,2025.02.08.00,0.0
Hainan-Battery_Storage-11200-2,2025.02.08.04,0.0
Hainan-Battery_Storage-11200-2,2025.02.08.08,0.0
Hainan-Battery_Storage-11200-2,2025.02.08.12,0.0
Hainan-Battery_Storage-11200-2,2025.02.08.16,0.0
Hainan-Battery_Storage-11200-2,2025.02.08.20,0.0
Hainan-Battery_Storage-11200-2,2025.03.21.00,0.0
Hainan-Battery_Storage-11200-2,2025.03.21.04,0.0
Hainan-Battery_Storage-11200-2,2025.03.21.08,0.0
Hainan-Battery_Storage-11200-2,2025.03.21.12,0.0
Hainan-Battery_Storage-11200-2,2025.03.21.16,0.0
Hainan-Battery_Storage-11200-2,2025.03.21.20,0.0
Hainan-Battery_Storage-11200-2,2025.04.11.00,0.0
Hainan-Battery_Storage-11200-2,2025.04.11.04,0.0
Hainan-Battery_Storage-11200-2,2025.04.11.08,0.0
Hainan-Battery_Storage-11200-2,2025.04.11.12,0.0
Hainan-Battery_Storage-11200-2,2025.04.11.16,0.0
Hainan-Battery_Storage-11200-2,2025.04.11.20,0.0
Hainan-Battery_Storage-11200-2,2025.05.22.00,0.0
Hainan-Battery_Storage-11200-2,2025.05.22.04,0.0
Hainan-Battery_Storage-11200-2,2025.05.22.08,0.0
Hainan-Battery_Storage-11200-2,2025.05.22.12,0.0
Hainan-Battery_Storage-11200-2,2025.05.22.16,0.0
Hainan-Battery_Storage-11200-2,2025.05.22.20,0.0
Hainan-Battery_Storage-11200-2,2025.06.16.00,0.0
Hainan-Battery_Storage-11200-2,2025.06.16.04,0.0
Hainan-Battery_Storage-11200-2,2025.06.16.08,0.0
Hainan-Battery_Storage-11200-2,2025.06.16.12,0.0
Hainan-Battery_Storage-11200-2,2025.06.16.16,0.0
Hainan-Battery_Storage-11200-2,2025.06.16.20,0.0
Hainan-Battery_Storage-11200-2,2025.07.22.00,0.0
Hainan-Battery_Storage-11200-2,2025.07.22.04,0.0
Hainan-Battery_Storage-11200-2,2025.07.22.08,0.0
Hainan-Battery_Storage-11200-2,2025.07.22.12,0.0
Hainan-Battery_Storage-11200-2,2025.07.22.16,0.0
Hainan-Battery_Storage-11200-2,2025.07.22.20,0.0
Hainan-Battery_Storage-11200-2,2025.08.19.00,0.0
Hainan-Battery_Storage-11200-2,2025.08.19.04,0.0
Hainan-Battery_Storage-11200-2,2025.08.19.08,0.0
Hainan-Battery_Storage-11200-2,2025.08.19.12,0.0
Hainan-Battery_Storage-11200-2,2025.08.19.16,0.0
Hainan-Battery_Storage-11200-2,2025.08.19.20,0.0
Hainan-Battery_Storage-11200-2,2025.09.20.00,0.0
Hainan-Battery_Storage-11200-2,2025.09.20.04,0.0
Hainan-Battery_Storage-11200-2,2025.09.20.08,0.0
Hainan-Battery_Storage-11200-2,2025.09.20.12,0.0
Hainan-Battery_Storage-11200-2,2025.09.20.16,0.0
Hainan-Battery_Storage-11200-2,2025.09.20.20,0.0
Hainan-Battery_Storage-11200-2,2025.10.26.00,0.0
Hainan-Battery_Storage-11200-2,2025.10.26.04,0.0
Hainan-Battery_Storage-11200-2,2025.10.26.08,0.0
Hainan-Battery_Storage-11200-2,2025.10.26.12,0.0
Hainan-Battery_Storage-11200-2,2025.10.26.16,0.0
Hainan-Battery_Storage-11200-2,2025.10.26.20,0.0
Hainan-Battery_Storage-11200-2,2025.11.19.00,0.0
Hainan-Battery_Storage-11200-2,2025.11.19.04,0.0
Hainan-Battery_Storage-11200-2,2025.11.19.08,0.0
Hainan-Battery_Storage-11200-2,2025.11.19.12,0.0
Hainan-Battery_Storage-11200-2,2025.11.19.16,0.0
Hainan-Battery_Storage-11200-2,2025.11.19.20,0.0
Hainan-Battery_Storage-11200-2,2025.12.16.00,0.0
Hainan-Battery_Storage-11200-2,2025.12.16.04,0.0
Hainan-Battery_Storage-11200-2,2025.12.16.08,0.0
Hainan-Battery_Storage-11200-2,2025.12.16.12,0.0
Hainan-Battery_Storage-11200-2,2025.12.16.16,0.0
Hainan-Battery_Storage-11200-2,2025.12.16.20,0.0
Hainan-Battery_Storage-11200-3,2025.01.22.00,0.0
Hainan-Battery_Storage-11200-3,2025.01.22.04,0.0
Hainan-Battery_Storage-11200-3,2025.01.22.08,0.0
Hainan-Battery_Storage-11200-3,2025.01.22.12,0.0
Hainan-Battery_Storage-11200-3,2025.01.22.16,0.0
Hainan-Battery_Storage-11200-3,2025.01.22.20,0.0
Hainan-Battery_Storage-11200-3,2025.02.08.00,0.0
Hainan-Battery_Storage-11200-3,2025.02.08.04,0.0
Hainan-Battery_Storage-11200-3,2025.02.08.08,0.0
Hainan-Battery_Storage-11200-3,2025.02.08.12,0.0
Hainan-Battery_Storage-11200-3,2025.02.08.16,0.0
Hainan-Battery_Storage-11200-3,2025.02.08.20,0.0
Hainan-Battery_Storage-11200-3,2025.03.21.00,0.0
Hainan-Battery_Storage-11200-3,2025.03.21.04,0.0
Hainan-Battery_Storage-11200-3,2025.03.21.08,0.0
Hainan-Battery_Storage-11200-3,2025.03.21.12,0.0
Hainan-Battery_Storage-11200-3,2025.03.21.16,0.0
Hainan-Battery_Storage-11200-3,2025.03.21.20,0.0
Hainan-Battery_Storage-11200-3,2025.04.11.00,0.0
Hainan-Battery_Storage-11200-3,2025.04.11.04,0.0
Hainan-Battery_Storage-11200-3,2025.04.11.08,0.0
Hainan-Battery_Storage-11200-3,2025.04.11.12,0.0
Hainan-Battery_Storage-11200-3,2025.04.11.16,0.0
Hainan-Battery_Storage-11200-3,2025.04.11.20,0.0
Hainan-Battery_Storage-11200-3,2025.05.22.00,0.0
Hainan-Battery_Storage-11200-3,2025.05.22.04,0.0
Hainan-Battery_Storage-11200-3,2025.05.22.08,0.0
Hainan-Battery_Storage-11200-3,2025.05.22.12,0.0
Hainan-Battery_Storage-11200-3,2025.05.22.16,0.0
Hainan-Battery_Storage-11200-3,2025.05.22.20,0.0
Hainan-Battery_Storage-11200-3,2025.06.16.00,0.0
Hainan-Battery_Storage-11200-3,2025.06.16.04,0.0
Hainan-Battery_Storage-11200-3,2025.06.16.08,0.0
Hainan-Battery_Storage-11200-3,2025.06.16.12,0.0
Hainan-Battery_Storage-11200-3,2025.06.16.16,0.0
Hainan-Battery_Storage-11200-3,2025.06.16.20,0.0
Hainan-Battery_Storage-11200-3,2025.07.22.00,0.0
Hainan-Battery_Storage-11200-3,2025.07.22.04,0.0
Hainan-Battery_Storage-11200-3,2025.07.22.08,0.0
Hainan-Battery_Storage-11200-3,2025.07.22.12,0.0
Hainan-Battery_Storage-11200-3,2025.07.22.16,0.0
Hainan-Battery_Storage-11200-3,2025.07.22.20,0.0
Hainan-Battery_Storage-11200-3,2025.08.19.00,0.0
Hainan-Battery_Storage-11200-3,2025.08.19.04,0.0
Hainan-Battery_Storage-11200-3,2025.08.19.08,0.0
Hainan-Battery_Storage-11200-3,2025.08.19.12,0.0
Hainan-Battery_Storage-11200-3,2025.08.19.16,0.0
Hainan-Battery_Storage-11200-3,2025.08.19.20,0.0
Hainan-Battery_Storage-11200-3,2025.09.20.00,0.0
Hainan-Battery_Storage-11200-3,2025.09.20.04,0.0
Hainan-Battery_Storage-11200-3,2025.09.20.08,0.0
Hainan-Battery_Storage-11200-3,2025.09.20.12,0.0
Hainan-Battery_Storage-11200-3,2025.09.20.16,0.0
Hainan-Battery_Storage-11200-3,2025.09.20.20,0.0
Hainan-Battery_Storage-11200-3,2025.10.26.00,0.0
Hainan-Battery_Storage-11200-3,2025.10.26.04,0.0
Hainan-Battery_Storage-11200-3,2025.10.26.08,0.0
Hainan-Battery_Storage-11200-3,2025.10.26.12,0.0
Hainan-Battery_Storage-11200-3,2025.10.26.16,0.0
Hainan-Battery_Storage-11200-3,2025.10.26.20,0.0
Hainan-Battery_Storage-11200-3,2025.11.19.00,0.0
Hainan-Battery_Storage-11200-3,2025.11.19.04,0.0
Hainan-Battery_Storage-11200-3,2025.11.19.08,0.0
Hainan-Battery_Storage-11200-3,2025.11.19.12,0.0
Hainan-Battery_Storage-11200-3,2025.11.19.16,0.0
Hainan-Battery_Storage-11200-3,2025.11.19.20,0.0
Hainan-Battery_Storage-11200-3,2025.12.16.00,0.0
Hainan-Battery_Storage-11200-3,2025.12.16.04,0.0
Hainan-Battery_Storage-11200-3,2025.12.16.08,0.0
Hainan-Battery_Storage-11200-3,2025.12.16.12,0.0
Hainan-Battery_Storage-11200-3,2025.12.16.16,0.0
Hainan-Battery_Storage-11200-3,2025.12.16.20,0.0
Hebei-Battery_Storage-11183-1,2025.01.22.00,0.0
Hebei-Battery_Storage-11183-1,2025.01.22.04,177.87444217424908
Hebei-Battery_Storage-11183-1,2025.01.22.08,0.0
Hebei-Battery_Storage-11183-1,2025.01.22.12,538.3792510457278
Hebei-Battery_Storage-11183-1,2025.01.22.16,0.0
Hebei-Battery_Storage-11183-1,2025.01.22.20,0.0
Hebei-Battery_Storage-11183-1,2025.02.08.00,0.0
Hebei-Battery_Storage-11183-1,2025.02.08.04,0.0
Hebei-Battery_Storage-11183-1,2025.02.08.08,0.0
Hebei-Battery_Storage-11183-1,2025.02.08.12,0.0
Hebei-Battery_Storage-11183-1,2025.02.08.16,0.0
Hebei-Battery_Storage-11183-1,2025.02.08.20,0.0
Hebei-Battery_Storage-11183-1,2025.03.21.00,0.0
Hebei-Battery_Storage-11183-1,2025.03.21.04,0.0
Hebei-Battery_Storage-11183-1,2025.03.21.08,0.0
Hebei-Battery_Storage-11183-1,2025.03.21.12,0.0
Hebei-Battery_Storage-11183-1,2025.03.21.16,0.0
Hebei-Battery_Storage-11183-1,2025.03.21.20,0.0
Hebei-Battery_Storage-11183-1,2025.04.11.00,0.0
Hebei-Battery_Storage-11183-1,2025.04.11.04,0.0
Hebei-Battery_Storage-11183-1,2025.04.11.08,0.0
Hebei-Battery_Storage-11183-1,2025.04.11.12,538.3792510457278
Hebei-Battery_Storage-11183-1,2025.04.11.16,0.0
Hebei-Battery_Storage-11183-1,2025.04.11.20,0.0
Hebei-Battery_Storage-11183-1,2025.05.22.00,0.0
Hebei-Battery_Storage-11183-1,2025.05.22.04,0.0
Hebei-Battery_Storage-11183-1,2025.05.22.08,538.3792510457278
Hebei-Battery_Storage-11183-1,2025.05.22.12,177.8744421742491
Hebei-Battery_Storage-11183-1,2025.05.22.16,0.0
Hebei-Battery_Storage-11183-1,2025.05.22.20,0.0
Hebei-Battery_Storage-11183-1,2025.06.16.00,0.0
Hebei-Battery_Storage-11183-1,2025.06.16.04,0.0
Hebei-Battery_Storage-11183-1,2025.06.16.08,538.3792510457278
Hebei-Battery_Storage-11183-1,2025.06.16.12,0.0
Hebei-Battery_Storage-11183-1,2025.06.16.16,0.0
Hebei-Battery_Storage-11183-1,2025.06.16.20,0.0
Hebei-Battery_Storage-11183-1,2025.07.22.00,0.0
Hebei-Battery_Storage-11183-1,2025.07.22.04,177.87444217424908
Hebei-Battery_Storage-11183-1,2025.07.22.08,538.3792510457278
Hebei-Battery_Storage-11183-1,2025.07.22.12,0.0
Hebei-Battery_Storage-11183-1,2025.07.22.16,75.5608278151849
Hebei-Battery_Storage-11183-1,2025.07.22.20,0.0
Hebei-Battery_Storage-11183-1,2025.08.19.00,177.87444217424908
Hebei-Battery_Storage-11183-1,2025.08.19.04,0.0
Hebei-Battery_Storage-11183-1,2025.08.19.08,538.3792510457278
Hebei-Battery_Storage-11183-1,2025.08.19.12,0.0
Hebei-Battery_Storage-11183-1,2025.08.19.16,0.0
Hebei-Battery_Storage-11183-1,2025.08.19.20,0.0
Hebei-Battery_Storage-11183-1,2025.09.20.00,0.0
Hebei-Battery_Storage-11183-1,2025.09.20.04,0.0
Hebei-Battery_Storage-11183-1,2025.09.20.08,0.0
Hebei-Battery_Storage-11183-1,2025.09.20.12,0.0
Hebei-Battery_Storage-11183-1,2025.09.20.16,0.0
Hebei-Battery_Storage-11183-1,2025.09.20.20,0.0
Hebei-Battery_Storage-11183-1,2025.10.26.00,0.0
Hebei-Battery_Storage-11183-1,2025.10.26.04,0.0
Hebei-Battery_Storage-11183-1,2025.10.26.08,177.87444217424908
Hebei-Battery_Storage-11183-1,2025.10.26.12,538.3792510457278
Hebei-Battery_Storage-11183-1,2025.10.26.16,0.0
Hebei-Battery_Storage-11183-1,2025.10.26.20,0.0
Hebei-Battery_Storage-11183-1,2025.11.19.00,0.0
Hebei-Battery_Storage-11183-1,2025.11.19.04,177.87444217424908
Hebei-Battery_Storage-11183-1,2025.11.19.08,0.0
Hebei-Battery_Storage-11183-1,2025.11.19.12,538.3792510457278
Hebei-Battery_Storage-11183-1,2025.11.19.16,0.0
Hebei-Battery_Storage-11183-1,2025.11.19.20,0.0
Hebei-Battery_Storage-11183-1,2025.12.16.00,0.0
Hebei-Battery_Storage-11183-1,2025.12.16.04,177.87444217424908
Hebei-Battery_Storage-11183-1,2025.12.16.08,538.3792510457278
Hebei-Battery_Storage-11183-1,2025.12.16.12,0.0
Hebei-Battery_Storage-11183-1,2025.12.16.16,0.0
Hebei-Battery_Storage-11183-1,2025.12.16.20,538.3792510457278
Hebei-Battery_Storage-11183-2,2025.01.22.00,0.0
Hebei-Battery_Storage-11183-2,2025.01.22.04,0.0
Hebei-Battery_Storage-11183-2,2025.01.22.08,0.0
Hebei-Battery_Storage-11183-2,2025.01.22.12,0.0
Hebei-Battery_Storage-11183-2,2025.01.22.16,0.0
Hebei-Battery_Storage-11183-2,2025.01.22.20,0.0
Hebei-Battery_Storage-11183-2,2025.02.08.00,0.0
Hebei-Battery_Storage-11183-2,2025.02.08.04,0.0
Hebei-Battery_Storage-11183-2,2025.02.08.08,0.0
Hebei-Battery_Storage-11183-2,2025.02.08.12,0.0
Hebei-Battery_Storage-11183-2,2025.02.08.16,0.0
Hebei-Battery_Storage-11183-2,2025.02.08.20,0.0
Hebei-Battery_Storage-11183-2,2025.03.21.00,0.0
Hebei-Battery_Storage-11183-2,2025.03.21.04,0.0
Hebei-Battery_Storage-11183-2,2025.03.21.08,0.0
Hebei-Battery_Storage-11183-2,2025.03.21.12,0.0
Hebei-Battery_Storage-11183-2,2025.03.21.16,0.0
Hebei-Battery_Storage-11183-2,2025.03.21.20,0.0
Hebei-Battery_Storage-11183-2,2025.04.11.00,0.0
Hebei-Battery_Storage-11183-2,2025.04.11.04,0.0
Hebei-Battery_Storage-11183-2,2025.04.11.08,0.0
Hebei-Battery_Storage-11183-2,2025.04.11.12,0.0
Hebei-Battery_Storage-11183-2,2025.04.11.16,0.0
Hebei-Battery_Storage-11183-2,2025.04.11.20,0.0
Hebei-Battery_Storage-11183-2,2025.05.22.00,0.0
Hebei-Battery_Storage-11183-2,2025.05.22.04,0.0
Hebei-Battery_Storage-11183-2,2025.05.22.08,0.0
Hebei-Battery_Storage-11183-2,2025.05.22.12,0.0
Hebei-Battery_Storage-11183-2,2025.05.22.16,0.0
Hebei-Battery_Storage-11183-2,2025.05.22.20,0.0
Hebei-Battery_Storage-11183-2,2025.06.16.00,0.0
Hebei-Battery_Storage-11183-2,2025.06.16.04,0.0
Hebei-Battery_Storage-11183-2,2025.06.16.08,0.0
Hebei-Battery_Storage-11183-2,2025.06.16.12,0.0
Hebei-Battery_Storage-11183-2,2025.06.16.16,0.0
Hebei-Battery_Storage-11183-2,2025.06.16.20,0.0
Hebei-Battery_Storage-11183-2,2025.07.22.00,0.0
Hebei-Battery_Storage-11183-2,2025.07.22.04,0.0
Hebei-Battery_Storage-11183-2,2025.07.22.08,0.0
Hebei-Battery_Storage-11183-2,2025.07.22.12,0.0
Hebei-Battery_Storage-11183-2,2025.07.22.16,0.0
Hebei-Battery_Storage-11183-2,2025.07.22.20,0.0
Hebei-Battery_Storage-11183-2,2025.08.19.00,0.0
Hebei-Battery_Storage-11183-2,2025.08.19.04,0.0
Hebei-Battery_Storage-11183-2,2025.08.19.08,0.0
Hebei-Battery_Storage-11183-2,2025.08.19.12,0.0
Hebei-Battery_Storage-11183-2,2025.08.19.16,0.0
Hebei-Battery_Storage-11183-2,2025.08.19.20,0.0
Hebei-Battery_Storage-11183-2,2025.09.20.00,0.0
Hebei-Battery_Storage-11183-2,2025.09.20.04,0.0
Hebei-Battery_Storage-11183-2,2025.09.20.08,0.0
Hebei-Battery_Storage-11183-2,2025.09.20.12,0.0
Hebei-Battery_Storage-11183-2,2025.09.20.16,0.0
Hebei-Battery_Storage-11183-2,2025.09.20.20,0.0
Hebei-Battery_Storage-11183-2,2025.10.26.00,0.0
Hebei-Battery_Storage-11183-2,2025.10.26.04,0.0
Hebei-Battery_Storage-11183-2,2025.10.26.08,0.0
Hebei-Battery_Storage-11183-2,2025.10.26.12,0.0
Hebei-Battery_Storage-11183-2,2025.10.26.16,0.0
Hebei-Battery_Storage-11183-2,2025.10.26.20,0.0
Hebei-Battery_Storage-11183-2,2025.11.19.00,0.0
Hebei-Battery_Storage-11183-2,2025.11.19.04,0.0
Hebei-Battery_Storage-11183-2,2025.11.19.08,0.0
Hebei-Battery_Storage-11183-2,2025.11.19.12,0.0
Hebei-Battery_Storage-11183-2,2025.11.19.16,0.0
Hebei-Battery_Storage-11183-2,2025.11.19.20,0.0
Hebei-Battery_Storage-11183-2,2025.12.16.00,0.0
Hebei-Battery_Storage-11183-2,2025.12.16.04,0.0
Hebei-Battery_Storage-11183-2,2025.12.16.08,0.0
Hebei-Battery_Storage-11183-2,2025.12.16.12,0.0
Hebei-Battery_Storage-11183-2,2025.12.16.16,0.0
Hebei-Battery_Storage-11183-2,2025.12.16.20,0.0
Hebei-Battery_Storage-11183-3,2025.01.22.00,0.0
Hebei-Battery_Storage-11183-3,2025.01.22.04,0.0
Hebei-Battery_Storage-11183-3,2025.01.22.08,0.0
Hebei-Battery_Storage-11183-3,2025.01.22.12,0.0
Hebei-Battery_Storage-11183-3,2025.01.22.16,0.0
Hebei-Battery_Storage-11183-3,2025.01.22.20,0.0
Hebei-Battery_Storage-11183-3,2025.02.08.00,0.0
Hebei-Battery_Storage-11183-3,2025.02.08.04,0.0
Hebei-Battery_Storage-11183-3,2025.02.08.08,0.0
Hebei-Battery_Storage-11183-3,2025.02.08.12,0.0
Hebei-Battery_Storage-11183-3,2025.02.08.16,0.0
Hebei-Battery_Storage-11183-3,2025.02.08.20,0.0
Hebei-Battery_Storage-11183-3,2025.03.21.00,0.0
Hebei-Battery_Storage-11183-3,2025.03.21.04,0.0
Hebei-Battery_Storage-11183-3,2025.03.21.08,0.0
Hebei-Battery_Storage-11183-3,2025.03.21.12,0.0
Hebei-Battery_Storage-11183-3,2025.03.21.16,0.0
Hebei-Battery_Storage-11183-3,2025.03.21.20,0.0
Hebei-Battery_Storage-11183-3,2025.04.11.00,0.0
Hebei-Battery_Storage-11183-3,2025.04.11.04,0.0
Hebei-Battery_Storage-11183-3,2025.04.11.08,0.0
Hebei-Battery_Storage-11183-3,2025.04.11.12,0.0
Hebei-Battery_Storage-11183-3,2025.04.11.16,0.0
Hebei-Battery_Storage-11183-3,2025.04.11.20,0.0
Hebei-Battery_Storage-11183-3,2025.05.22.00,0.0
Hebei-Battery_Storage-11183-3,2025.05.22.04,0.0
Hebei-Battery_Storage-11183-3,2025.05.22.08,0.0
Hebei-Battery_Storage-11183-3,2025.05.22.12,0.0
Hebei-Battery_Storage-11183-3,2025.05.22.16,0.0
Hebei-Battery_Storage-11183-3,2025.05.22.20,0.0
Hebei-Battery_Storage-11183-3,2025.06.16.00,0.0
Hebei-Battery_Storage-11183-3,2025.06.16.04,0.0
Hebei-Battery_Storage-11183-3,2025.06.16.08,0.0
Hebei-Battery_Storage-11183-3,2025.06.16.12,0.0
Hebei-Battery_Storage-11183-3,2025.06.16.16,0.0
Hebei-Battery_Storage-11183-3,2025.06.16.20,0.0
Hebei-Battery_Storage-11183-3,2025.07.22.00,0.0
Hebei-Battery_Storage-11183-3,2025.07.22.04,0.0
Hebei-Battery_Storage-11183-3,2025.07.22.08,0.0
Hebei-Battery_Storage-11183-3,2025.07.22.12,0.0
Hebei-Battery_Storage-11183-3,2025.07.22.16,0.0
Hebei-Battery_Storage-11183-3,2025.07.22.20,0.0
Hebei-Battery_Storage-11183-3,2025.08.19.00,0.0
Hebei-Battery_Storage-11183-3,2025.08.19.04,0.0
Hebei-Battery_Storage-11183-3,2025.08.19.08,0.0
Hebei-Battery_Storage-11183-3,2025.08.19.12,0.0
Hebei-Battery_Storage-11183-3,2025.08.19.16,0.0
Hebei-Battery_Storage-11183-3,2025.08.19.20,0.0
Hebei-Battery_Storage-11183-3,2025.09.20.00,0.0
Hebei-Battery_Storage-11183-3,2025.09.20.04,0.0
Hebei-Battery_Storage-11183-3,2025.09.20.08,0.0
Hebei-Battery_Storage-11183-3,2025.09.20.12,0.0
Hebei-Battery_Storage-11183-3,2025.09.20.16,0.0
Hebei-Battery_Storage-11183-3,2025.09.20.20,0.0
Hebei-Battery_Storage-11183-3,2025.10.26.00,0.0
Hebei-Battery_Storage-11183-3,2025.10.26.04,0.0
Hebei-Battery_Storage-11183-3,2025.10.26.08,0.0
Hebei-Battery_Storage-11183-3,2025.10.26.12,0.0
Hebei-Battery_Storage-11183-3,2025.10.26.16,0.0
Hebei-Battery_Storage-11183-3,2025.10.26.20,0.0
Hebei-Battery_Storage-11183-3,2025.11.19.00,0.0
Hebei-Battery_Storage-11183-3,2025.11.19.04,0.0
Hebei-Battery_Storage-11183-3,2025.11.19.08,0.0
Hebei-Battery_Storage-11183-3,2025.11.19.12,0.0
Hebei-Battery_Storage-11183-3,2025.11.19.16,0.0
Hebei-Battery_Storage-11183-3,2025.11.19.20,0.0
Hebei-Battery_Storage-11183-3,2025.12.16.00,0.0
Hebei-Battery_Storage-11183-3,2025.12.16.04,0.0
Hebei-Battery_Storage-11183-3,2025.12.16.08,0.0
Hebei-Battery_Storage-11183-3,2025.12.16.12,0.0
Hebei-Battery_Storage-11183-3,2025.12.16.16,0.0
Hebei-Battery_Storage-11183-3,2025.12.16.20,0.0
Heilongjiang-Battery_Storage-11189-1,2025.01.22.00,76.9423243458081
Heilongjiang-Battery_Storage-11189-1,2025.01.22.04,0.0
Heilongjiang-Battery_Storage-11189-1,2025.01.22.08,0.0
Heilongjiang-Battery_Storage-11189-1,2025.01.22.12,0.0
Heilongjiang-Battery_Storage-11189-1,2025.01.22.16,0.0
Heilongjiang-Battery_Storage-11189-1,2025.01.22.20,0.0
Heilongjiang-Battery_Storage-11189-1,2025.02.08.00,0.0
Heilongjiang-Battery_Storage-11189-1,2025.02.08.04,0.0
Heilongjiang-Battery_Storage-11189-1,2025.02.08.08,0.0
Heilongjiang-Battery_Storage-11189-1,2025.02.08.12,0.0
Heilongjiang-Battery_Storage-11189-1,2025.02.08.16,0.0
Heilongjiang-Battery_Storage-11189-1,2025.02.08.20,0.0
Heilongjiang-Battery_Storage-11189-1,2025.03.21.00,0.0
Heilongjiang-Battery_Storage-11189-1,2025.03.21.04,0.0
